# Allow all search engines to crawl all pages except certain ones
User-agent: *
Disallow: /admin/           
Disallow: /login/           
Disallow: /cart/            
Disallow: /checkout/        
Disallow: /search/          
Disallow: /account/         
Disallow: /private/         
Disallow: /thank-you/       

# Allow search engines to crawl and index important pages
Allow: /images/             
Allow: /css/                
Allow: /js/                 

# Sitemap location (make sure to replace with your actual sitemap URL)
Sitemap: https://singhasecuritysolutions.lk/sitemap.xml
